# AiClipse Headshots Model Manifest
# Format: repo_id|filename|target_subdir

# Base checkpoints
runwayml/stable-diffusion-v1-5|v1-5-pruned-emaonly.safetensors|checkpoints
SG161222/Realistic_Vision_V5.1_noVAE|Realistic_Vision_V5.1_fp16-no-ema.safetensors|checkpoints

# VAE models
stabilityai/sd-vae-ft-mse-original|vae-ft-mse-840000-ema-pruned.safetensors|vae

# ControlNet for pose control
lllyasviel/ControlNet-v1-1|control_v11p_sd15_openpose.pth|controlnet
lllyasviel/ControlNet-v1-1|control_v11p_sd15_canny.pth|controlnet

# Face-specific LoRAs
XpucT/Reliberate|Reliberate_v3.safetensors|loras

# Upscaling models
ai-forever/Real-ESRGAN|RealESRGAN_x4plus.pth|upscale_models

# Embeddings for better faces
sd-concepts-library/bad-prompt|learned_embeds.bin|embeddings
